Hashed,Clean,CleanExists
/collaborative-intel-review.png,/collaborative-intel-review.png,False
/crime-series-analysis-NyzYxrg4tETYAf5PwV4bUbnWscJjMT.png,/crime-series-analysis.png,True
/crime-trend-analysis-rlcHOP6MYZt5KwKEdEcFAP1QHe4qmt.png,/crime-trend-analysis.png,True
/data-collection-roadmap.png,/data-collection-roadmap.png,False
/digital-investigation-interface-3sWEaeLOlO8o0XiQfNDDXrIb0nwjZc.png,/digital-investigation-interface.png,True
/excel-dashboard-insights-99ukzOLlECdSEkTGwcU2Ycg1VIlHXd.png,/excel-dashboard-insights.png,True
/foundations-intelligence-banner-large.png,/foundations-intelligence-banner-large.png,False
/gears-of-thought-1Ceybr3yCbly9sK0hlstf27uGjdW80.png,/gears-of-thought.png,True
/hot-spot-analysis-sS2ceZ3z92dbeEShJvtGweiSvEuws6.png,/hot-spot-analysis.png,True
/intelligence-images/operational-intelligence/operational-intelligence-default-8FrCmLvSUiMECIIiuxRuRlc6y8Ms6p.png,/intelligence-images/operational-intelligence/operational-intelligence-default.png,True
/intelligence-images/osint/osint-default.png,/intelligence-images/osint/osint-default.png,False
/intelligence-images/strategic-intelligence/strategic-intelligence-default-UDIqR4n6vwlgMePo7Mjg1idPxgNGXr.png,/intelligence-images/strategic-intelligence/strategic-intelligence-default.png,True
/intelligence-images/tactical-intelligence/tactical-intelligence-default-i1UMgiZEnybogprxTQVqmusXCeOZnF.png,/intelligence-images/tactical-intelligence/tactical-intelligence-default.png,True
/intelligence-images/threat-assessments/threat-assessments-default.png,/intelligence-images/threat-assessments/threat-assessments-default.png,False
/learning-path-thumbnails/foundations-thumb-I77kknc4RBVGcFGxD9BOA6qjfahynW.png,/learning-path-thumbnails/foundations-thumb.png,True
/learning-path-thumbnails/operational-intelligence-thumb-VBnRiE6GpNRsHKb31PZbhFE3Fz3cca.png,/learning-path-thumbnails/operational-intelligence-thumb.png,True
/learning-path-thumbnails/osint-thumb-JSeEN28k4QsEOHNFWdkDsnv2Y5UjNq.png,/learning-path-thumbnails/osint-thumb.png,True
/learning-path-thumbnails/strategic-intelligence-thumb-j2zQRnExVpGPeXV9KBl1OTb3gmJNZN.png,/learning-path-thumbnails/strategic-intelligence-thumb.png,True
/learning-path-thumbnails/tactical-intelligence-thumb-d0YgLjurDeI49prbya096ji23ujTWf.png,/learning-path-thumbnails/tactical-intelligence-thumb.png,True
/network-analysis-gqrq49XsGN24G8xbgcsY6podGjJzwG.png,/network-analysis.png,True
/operational-intelligence-banner-B9n37kn4KCVLkHqBHMBnYKaGz9nZWD.png,/operational-intelligence-banner.png,True
/osint-banner.png,/osint-banner.png,False
/report-writing-banner-large-oe5ttU38iOe1eX0oTWfVkEGecEUp4r.png,/report-writing-banner-large.png,True
/strategic-insights-overview.png

,/strategic-insights-overview.png,False
/strategic-intelligence-banner-nD4NA2sYxOBCwBInAeR9ikgoDDUiHC.png,/strategic-intelligence-banner.png,True
/tactical-intelligence-banner-JAqosBB1wz2czs1UxW517kyRSCnrLu.png,/tactical-intelligence-banner.png,True
/target-profiling-wrwWS4Vvx4iELxwY2o99C5r9LebGk3.png,/target-profiling.png,True
